PUMA_ASSAY_ID,ASSAY_NAME,ASSAY_DESC,ASSAY_DB_ID,OBS_NAME,OBS_SOURCE,ASSAY_TYPE,READOUT_TYPE
1_1,AmyloidFormation.Absorb.AB42,ABAggregationInhibitors,ScreenID:1103,BL21-DE3,ChemBank,bacterial,absorbance
10_19,BacterialViability.FluorProt.485/538,MycobacteriumTuberculosisViabilityInhibition,ScreenID:1106,BCG.JP15,ChemBank,bacterial,fluorescence
10_20,BacterialViability.FluorProt.485/538,MycobacteriumTuberculosisViabilityInhibition,ScreenID:1106,MTB.puv3583c,ChemBank,bacterial,fluorescence
100_277,KRasSyntheticLethality.Lumin.CTG,KRasSyntheticLethal,ScreenID:1054,MEF285.48h,ChemBank,cell,Luminescence
100_278,KRasSyntheticLethality.Lumin.CTG,KRasSyntheticLethal,ScreenID:1054,MEF331.48h,ChemBank,cell,Luminescence
104_289,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B0013._Basal.48h,ChemBank,cell,luminescence
104_291,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B0018._Basal.48h,ChemBank,cell,luminescence
104_295,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B10036._Basal.24h,ChemBank,cell,luminescence
104_297,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B11452._Basal.24h,ChemBank,cell,luminescence
104_299,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B11493._Basal.24h,ChemBank,cell,luminescence
104_300,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B11493._Basal.48h,ChemBank,cell,luminescence
104_319,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B8008._Basal.24h,ChemBank,cell,luminescence
104_323,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B8107._Basal.24h,ChemBank,cell,luminescence
104_325,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B8392._Basal.24h,ChemBank,cell,luminescence
